1, "Sat May 11 10:32:14 +0000 2019", "RochelleTerman"
2, "Thu May 09 16:05:05 +0000 2019", "N/A"
3, "Thu May 09 16:03:28 +0000 2019", "N/A"
4, "Thu May 09 15:34:56 +0000 2019", "kehinde_andrews"
5, "Thu May 09 06:01:28 +0000 2019", "chrisalbon"
6, "Wed May 08 17:37:04 +0000 2019", "N/A"
7, "Wed May 08 08:10:01 +0000 2019", "N/A"
8, "Wed May 08 08:01:31 +0000 2019", "richarddmorey"
9, "Tue May 07 16:01:49 +0000 2019", "tjmahr"
10, "Thu May 02 17:37:35 +0000 2019", "deanvannguyen"
11, "Thu May 02 08:21:06 +0000 2019", "fdabl"
12, "Wed May 01 16:09:19 +0000 2019", "seanjtaylor"
13, "Tue Apr 30 15:54:14 +0000 2019", "N/A"
14, "Mon Apr 29 15:07:20 +0000 2019", "mcxfrank"
15, "Sun Apr 28 08:00:00 +0000 2019", "mcnees"
16, "Sun Apr 28 07:59:58 +0000 2019", "mcnees"
17, "Thu Apr 25 16:07:47 +0000 2019", "sctyner"
18, "Tue Apr 23 16:59:29 +0000 2019", "betanalpha"
19, "Sat Apr 20 16:58:51 +0000 2019", "N/A"
20, "Fri Apr 19 09:35:03 +0000 2019", "N/A"
21, "Thu Apr 18 13:37:47 +0000 2019", "NHSrCommunity"
22, "Wed Apr 17 17:13:25 +0000 2019", "betanalpha"
23, "Wed Apr 17 17:08:59 +0000 2019", "rdpeng"
24, "Wed Apr 17 16:54:17 +0000 2019", "tjmahr"
25, "Wed Apr 17 06:58:04 +0000 2019", "sctyner"
26, "Wed Apr 17 06:55:52 +0000 2019", "Abebab"
27, "Wed Apr 17 06:41:28 +0000 2019", "zellieimani"
28, "Tue Apr 16 20:45:32 +0000 2019", "N/A"
29, "Tue Apr 16 07:27:45 +0000 2019", "N/A"
30, "Tue Apr 16 07:27:07 +0000 2019", "N/A"
31, "Tue Apr 16 07:10:03 +0000 2019", "DataCamp"
32, "Mon Apr 15 06:40:39 +0000 2019", "data_stephanie"
33, "Mon Apr 15 06:37:42 +0000 2019", "data_stephanie"
34, "Sun Apr 14 16:37:19 +0000 2019", "N/A"
35, "Sun Apr 14 16:36:23 +0000 2019", "N/A"
36, "Thu Apr 11 16:18:28 +0000 2019", "f2harrell"
37, "Thu Apr 11 16:07:18 +0000 2019", "statsepi"
38, "Thu Apr 11 10:34:32 +0000 2019", "N/A"
39, "Wed Apr 10 16:06:48 +0000 2019", "N/A"
40, "Tue Apr 09 19:05:36 +0000 2019", "richjallen"
41, "Tue Apr 09 18:40:20 +0000 2019", "richjallen"
42, "Tue Apr 09 18:35:54 +0000 2019", "richjallen"
43, "Tue Apr 09 17:44:00 +0000 2019", "N/A"
44, "Tue Apr 09 14:29:41 +0000 2019", "N/A"
45, "Sat Apr 06 15:36:56 +0000 2019", "richjallen"
46, "Sat Apr 06 15:35:32 +0000 2019", "richjallen"
47, "Fri Apr 05 14:43:32 +0000 2019", "kierisi"
48, "Fri Apr 05 14:40:35 +0000 2019", "kierisi"
49, "Fri Apr 05 14:40:32 +0000 2019", "kierisi"
50, "Wed Apr 03 16:12:03 +0000 2019", "beeonaposy"
51, "Sun Mar 31 08:48:21 +0000 2019", "d4rr3ll"
52, "Sat Mar 30 17:42:22 +0000 2019", "N/A"
53, "Sat Mar 30 17:41:33 +0000 2019", "N/A"
54, "Sat Mar 30 08:01:49 +0000 2019", "rstudio"
55, "Fri Mar 29 20:04:14 +0000 2019", "Abebab"
56, "Fri Mar 29 10:59:42 +0000 2019", "N/A"
57, "Thu Mar 28 17:31:54 +0000 2019", "DapperHistorian"
58, "Thu Mar 28 17:14:34 +0000 2019", "Botanygeek"
59, "Wed Mar 27 17:54:32 +0000 2019", "N/A"
60, "Wed Mar 27 17:41:27 +0000 2019", "jonaslindeloev"
61, "Wed Mar 27 08:31:10 +0000 2019", "quant_wood"
62, "Tue Mar 26 09:06:14 +0000 2019", "niclas_kuper"
63, "Tue Mar 26 09:06:11 +0000 2019", "OrbenAmy"
64, "Tue Mar 26 08:24:34 +0000 2019", "OrbenAmy"
65, "Mon Mar 25 11:59:21 +0000 2019", "N/A"
66, "Sun Mar 24 20:25:33 +0000 2019", "TimandraHarknes"
67, "Sat Mar 23 15:10:23 +0000 2019", "JeffRouder"
68, "Fri Mar 22 23:06:43 +0000 2019", "apreshill"
69, "Thu Mar 21 19:29:23 +0000 2019", "mjskay"
70, "Thu Mar 21 08:00:35 +0000 2019", "richarddmorey"
71, "Wed Mar 20 20:27:05 +0000 2019", "N/A"
72, "Wed Mar 20 20:19:13 +0000 2019", "N/A"
73, "Wed Mar 20 08:10:33 +0000 2019", "ChrisBeeley"
74, "Wed Mar 20 08:06:45 +0000 2019", "farbandish"
75, "Tue Mar 19 23:20:30 +0000 2019", "TenanATC"
76, "Tue Mar 19 13:23:55 +0000 2019", "quant_wood"
77, "Tue Mar 19 10:03:44 +0000 2019", "f_g_zampieri"
78, "Tue Mar 19 08:01:48 +0000 2019", "N/A"
79, "Tue Mar 19 07:55:21 +0000 2019", "NicholasStrayer"
80, "Tue Mar 19 07:51:06 +0000 2019", "quant_wood"
81, "Tue Mar 19 07:49:37 +0000 2019", "N/A"
82, "Mon Mar 18 17:16:07 +0000 2019", "N/A"
83, "Mon Mar 18 17:13:16 +0000 2019", "heatherklus"
84, "Mon Mar 18 07:59:13 +0000 2019", "mountain_ghosts"
85, "Fri Mar 15 17:18:18 +0000 2019", "N/A"
86, "Thu Mar 14 17:01:50 +0000 2019", "N/A"
87, "Thu Mar 14 16:56:23 +0000 2019", "rlmcelreath"
88, "Thu Mar 14 07:56:03 +0000 2019", "simplystats"
89, "Tue Mar 12 07:47:52 +0000 2019", "dariyasydykova"
90, "Fri Mar 08 19:33:18 +0000 2019", "N/A"
91, "Fri Mar 08 18:02:24 +0000 2019", "N/A"
92, "Fri Mar 08 17:59:02 +0000 2019", "N/A"
93, "Thu Mar 07 08:06:50 +0000 2019", "N/A"
94, "Thu Mar 07 07:50:00 +0000 2019", "kirstie_j"
95, "Wed Mar 06 17:02:31 +0000 2019", "jim_savage_"
96, "Wed Mar 06 07:35:41 +0000 2019", "richarddmorey"
97, "Sat Mar 02 21:36:52 +0000 2019", "SemiticsGuy"
98, "Thu Feb 28 17:48:29 +0000 2019", "tjmahr"
99, "Tue Feb 26 08:11:13 +0000 2019", "vuorre"
100, "Sun Feb 24 12:22:33 +0000 2019", "data_stephanie"
101, "Sat Feb 23 14:04:23 +0000 2019", "d4rr3ll"
102, "Sat Feb 23 13:38:26 +0000 2019", "d4rr3ll"
103, "Sat Feb 23 13:34:07 +0000 2019", "d4rr3ll"
104, "Sat Feb 23 12:40:29 +0000 2019", "N/A"
105, "Sat Feb 23 12:36:23 +0000 2019", "N/A"
106, "Sat Feb 23 12:33:08 +0000 2019", "N/A"
107, "Sat Feb 23 12:31:49 +0000 2019", "N/A"
108, "Sat Feb 23 12:31:10 +0000 2019", "N/A"
109, "Sat Feb 23 12:29:26 +0000 2019", "N/A"
110, "Sat Feb 23 12:28:55 +0000 2019", "N/A"
111, "Sat Feb 23 12:27:23 +0000 2019", "N/A"
112, "Sat Feb 23 12:23:02 +0000 2019", "JimGrange"
113, "Fri Feb 22 21:19:50 +0000 2019", "o_guest"
114, "Wed Feb 20 08:09:32 +0000 2019", "ladyhaja"
115, "Tue Feb 19 22:14:12 +0000 2019", "N/A"
116, "Tue Feb 19 22:13:23 +0000 2019", "AliciaForsberg"
117, "Tue Feb 19 22:03:33 +0000 2019", "DrMowinckels"
118, "Tue Feb 19 10:04:30 +0000 2019", "N/A"
119, "Mon Feb 18 17:14:54 +0000 2019", "SSteinLubrano"
120, "Mon Feb 18 17:07:06 +0000 2019", "sharlagelfand"
121, "Mon Feb 18 17:05:28 +0000 2019", "MikeSegalov"
122, "Mon Feb 18 10:33:05 +0000 2019", "N/A"
123, "Mon Feb 18 10:32:07 +0000 2019", "N/A"
124, "Mon Feb 18 09:58:15 +0000 2019", "N/A"
125, "Mon Feb 18 09:27:44 +0000 2019", "N/A"
126, "Sat Feb 16 19:29:18 +0000 2019", "N/A"
127, "Wed Feb 13 17:10:40 +0000 2019", "richarddmorey"
128, "Wed Feb 13 17:01:11 +0000 2019", "tjmahr"
129, "Sat Feb 09 09:14:03 +0000 2019", "PrincenAlice"
130, "Mon Feb 04 22:01:01 +0000 2019", "OpenSandwiches"
131, "Fri Feb 01 11:25:52 +0000 2019", "N/A"
132, "Mon Jan 28 07:55:52 +0000 2019", "javierluraschi"
133, "Sat Jan 26 10:05:01 +0000 2019", "N/A"
134, "Fri Jan 25 15:00:54 +0000 2019", "N/A"
135, "Fri Jan 25 12:49:47 +0000 2019", "N/A"
136, "Fri Jan 25 12:46:03 +0000 2019", "N/A"
137, "Fri Jan 25 09:01:08 +0000 2019", "_brohrer_"
138, "Thu Jan 24 23:19:26 +0000 2019", "dalejbarr"
139, "Thu Jan 24 21:18:14 +0000 2019", "Oscar_Giles"
140, "Thu Jan 24 21:03:55 +0000 2019", "Matt_Craddock"
141, "Thu Jan 24 21:03:31 +0000 2019", "Oscar_Giles"
142, "Thu Jan 24 20:45:51 +0000 2019", "Oscar_Giles"
143, "Thu Jan 24 20:44:52 +0000 2019", "Matt_Craddock"
144, "Thu Jan 24 20:43:12 +0000 2019", "Oscar_Giles"
145, "Thu Jan 24 16:28:50 +0000 2019", "Matt_Craddock"
146, "Thu Jan 24 16:28:15 +0000 2019", "Oscar_Giles"
147, "Thu Jan 24 16:08:52 +0000 2019", "N/A"
148, "Thu Jan 24 16:05:55 +0000 2019", "N/A"
149, "Thu Jan 24 13:54:23 +0000 2019", "zjuul"
150, "Thu Jan 24 13:48:01 +0000 2019", "zjuul"
151, "Thu Jan 24 13:47:30 +0000 2019", "zjuul"
152, "Thu Jan 24 13:27:50 +0000 2019", "N/A"
153, "Thu Jan 24 13:20:53 +0000 2019", "tjmahr"
154, "Wed Jan 23 08:06:20 +0000 2019", "AngeBassa"
155, "Wed Jan 23 08:02:51 +0000 2019", "N/A"
156, "Mon Jan 21 09:22:59 +0000 2019", "N/A"
157, "Sat Jan 19 09:34:04 +0000 2019", "kierisi"
158, "Fri Jan 18 21:19:19 +0000 2019", "travisgerke"
159, "Fri Jan 18 19:55:51 +0000 2019", "HackneyAbbott"
160, "Fri Jan 18 17:33:10 +0000 2019", "AaronBastani"
161, "Fri Jan 18 17:31:44 +0000 2019", "WritersofColour"
162, "Wed Jan 16 20:47:51 +0000 2019", "mrjoshz"
163, "Tue Jan 15 23:20:03 +0000 2019", "allimoberger"
164, "Tue Jan 15 13:22:19 +0000 2019", "N/A"
165, "Mon Jan 14 20:00:25 +0000 2019", "OrbenAmy"
166, "Thu Jan 10 06:32:16 +0000 2019", "annie_etc_"
167, "Fri Jan 04 13:50:39 +0000 2019", "OrbenAmy"
168, "Thu Jan 03 10:48:59 +0000 2019", "N/A"
169, "Fri Dec 28 13:35:27 +0000 2018", "N/A"
170, "Fri Dec 28 13:33:24 +0000 2018", "N/A"
171, "Fri Dec 28 11:19:41 +0000 2018", "drilosophers"
172, "Fri Dec 28 11:14:09 +0000 2018", "drilosophers"
173, "Fri Dec 28 11:12:19 +0000 2018", "drilosophers"
174, "Fri Dec 28 11:10:17 +0000 2018", "drilosophers"
175, "Fri Dec 28 11:04:11 +0000 2018", "N/A"
176, "Fri Dec 28 11:03:38 +0000 2018", "N/A"
177, "Fri Dec 21 16:35:47 +0000 2018", "AbiralCP"
178, "Thu Dec 20 17:21:33 +0000 2018", "HetanShah"
179, "Fri Dec 14 17:06:18 +0000 2018", "chrisjeavans"
180, "Fri Dec 14 17:03:43 +0000 2018", "stephenkb"
181, "Fri Dec 14 08:01:41 +0000 2018", "_ColinFay"
182, "Fri Dec 14 07:52:15 +0000 2018", "Amy__Atkinson"
183, "Thu Dec 13 17:12:26 +0000 2018", "N/A"
184, "Thu Dec 13 17:11:17 +0000 2018", "N/A"
185, "Thu Dec 13 17:08:46 +0000 2018", "N/A"
186, "Thu Dec 13 17:07:43 +0000 2018", "N/A"
187, "Thu Dec 13 17:06:27 +0000 2018", "N/A"
188, "Thu Dec 13 17:00:34 +0000 2018", "vuorre"
189, "Wed Dec 12 20:55:52 +0000 2018", "N/A"
190, "Tue Dec 11 19:55:23 +0000 2018", "matthew_daniels"
191, "Tue Dec 11 16:57:33 +0000 2018", "ucfagls"
192, "Sat Dec 08 13:07:48 +0000 2018", "scallybrian"
193, "Sat Dec 08 13:03:20 +0000 2018", "scallybrian"
194, "Sat Dec 08 13:00:24 +0000 2018", "scallybrian"
195, "Tue Dec 04 17:42:36 +0000 2018", "Abebab"
196, "Tue Dec 04 17:25:03 +0000 2018", "thomasp85"
197, "Tue Dec 04 17:24:39 +0000 2018", "N/A"
198, "Tue Dec 04 17:20:35 +0000 2018", "N/A"
199, "Tue Dec 04 09:14:47 +0000 2018", "scallybrian"
200, "Tue Dec 04 08:29:00 +0000 2018", "N/A"
